months,day_of_months,hours,outdoor_temperatures,outdoor_humidities,htg_setpoints,clg_setpoints,air_temperatures,air_humidities,people_occupants,air_co2s,window_fan_energies,total_electricity_HVACs,temp_violations,co2_violations,temp_deviations,co2_deviations,time_labels,window_fan_speeds,ac_fan_speeds
2.0,7.0,6.0,-21.316668,59.666668,21.0,23.0,-0.12906657,11.0585575,0.96000004,419.89853,0.0,11872.463,True,False,20.12906657828649,0,02-07 06:40,1.0,1.0
2.0,7.0,6.0,-21.7,58.0,21.0,23.0,-0.05473466,10.644046,0.96000004,426.30173,0.0,11872.463,True,False,20.054734658485465,0,02-07 06:50,1.0,1.0
2.0,7.0,7.0,-21.416666,59.666668,21.0,23.0,-0.37838998,10.692599,1.9200001,435.128,0.0,11872.463,True,False,20.378389992503003,0,02-07 07:00,1.0,1.0
2.0,7.0,7.0,-21.133333,61.333332,21.0,23.0,-0.3272976,10.447459,1.9200001,446.35165,0.0,11872.463,True,False,20.327297602836023,0,02-07 07:10,1.0,1.0
2.0,7.0,7.0,-20.85,63.0,21.0,23.0,-0.22832465,10.295209,1.9200001,455.50485,0.0,11872.463,True,False,20.228324654897243,0,02-07 07:20,1.0,1.0
2.0,7.0,7.0,-20.566668,64.666664,21.0,23.0,-0.09480375,10.226533,1.9200001,463.00623,0.0,11872.463,True,False,20.094803750173714,0,02-07 07:30,1.0,1.0
2.0,7.0,7.0,-20.283333,66.333336,21.0,23.0,0.053968925,10.2432165,1.9200001,469.15475,0.0,11872.463,True,False,19.946031075525724,0,02-07 07:40,1.0,1.0
2.0,7.0,7.0,-20.0,68.0,21.0,23.0,0.081404,10.406226,1.9200001,469.43323,9000.0,11872.463,True,False,19.918595999537317,0,02-07 07:50,1.0,1.0
2.0,7.0,8.0,-19.533333,68.666664,21.0,23.0,0.060614485,10.705127,8.16,493.5549,27000.0,11872.463,True,False,19.939385516247267,0,02-07 08:00,1.0,1.0
2.0,7.0,8.0,-19.066668,69.333336,21.0,23.0,0.26133406,11.046263,8.16,528.8636,27000.0,11872.463,True,False,19.73866593261564,0,02-07 08:10,1.0,1.0
2.0,7.0,8.0,-18.6,70.0,21.0,23.0,0.53449994,11.390552,8.16,559.68164,27000.0,11872.463,True,False,19.465500072330755,0,02-07 08:20,1.0,1.0
2.0,7.0,8.0,-18.133333,70.666664,21.0,23.0,0.80096966,11.769362,8.16,581.7744,27000.0,11872.463,True,False,19.19903033320667,0,02-07 08:30,1.0,1.0
2.0,7.0,8.0,-17.666666,71.333336,21.0,23.0,1.0497944,12.184686,8.16,596.4855,27000.0,11872.463,True,False,18.95020552972616,0,02-07 08:40,1.0,1.0
2.0,7.0,8.0,-17.2,72.0,21.0,23.0,1.2918155,12.627333,8.16,606.3291,27000.0,11872.463,True,False,18.70818449727056,0,02-07 08:50,1.0,1.0
2.0,7.0,9.0,-16.733334,71.5,21.0,23.0,1.6634587,12.986912,9.6,618.7691,13500.0,11872.463,True,False,18.336541326406,0,02-07 09:00,1.0,1.0
2.0,7.0,9.0,-16.266666,71.0,21.0,23.0,1.9623979,13.371983,9.6,634.8433,13500.0,11872.463,True,False,18.0376020550211,0,02-07 09:10,1.0,1.0
2.0,7.0,9.0,-15.8,70.5,21.0,23.0,2.1732993,13.6735735,9.6,645.4736,27000.0,11872.463,True,False,17.826700668013675,0,02-07 09:20,1.0,1.0
2.0,7.0,9.0,-15.333333,70.0,21.0,23.0,2.4016383,14.065295,9.6,654.63464,27000.0,11872.463,True,False,17.598361689392494,0,02-07 09:30,1.0,1.0
2.0,7.0,9.0,-14.866667,69.5,21.0,23.0,2.6140535,14.439501,9.6,660.1071,27000.0,11872.463,True,False,17.385946552748397,0,02-07 09:40,1.0,1.0
2.0,7.0,9.0,-14.4,69.0,21.0,23.0,2.823235,14.8048525,9.6,663.60345,27000.0,11872.463,True,False,17.176764872375827,0,02-07 09:50,1.0,1.0
2.0,7.0,10.0,-14.133333,68.666664,21.0,23.0,3.0021102,15.159358,9.6,666.0765,27000.0,11872.463,True,False,16.9978897085425,0,02-07 10:00,1.0,1.0
2.0,7.0,10.0,-13.866667,68.333336,21.0,23.0,3.150363,15.492945,9.6,667.9344,27000.0,11872.463,True,False,16.849637093665535,0,02-07 10:10,1.0,1.0
2.0,7.0,10.0,-13.6,68.0,21.0,23.0,3.2796314,15.800504,9.6,669.35004,27000.0,11872.463,True,False,16.720368646915645,0,02-07 10:20,1.0,1.0
2.0,7.0,10.0,-13.333333,67.666664,21.0,23.0,3.396634,16.08742,9.6,670.426,27000.0,11872.463,True,False,16.60336590205558,0,02-07 10:30,1.0,1.0
2.0,7.0,10.0,-13.066667,67.333336,21.0,23.0,3.5044823,16.361313,9.6,671.2463,27000.0,11872.463,True,False,16.495517671457893,0,02-07 10:40,1.0,1.0
2.0,7.0,10.0,-12.8,67.0,21.0,23.0,3.605013,16.627851,9.6,671.8814,27000.0,11872.463,True,False,16.39498711084004,0,02-07 10:50,1.0,1.0
2.0,7.0,11.0,-12.333333,65.666664,21.0,23.0,3.7224092,16.871689,9.6,672.4167,27000.0,11872.463,True,False,16.27759068262226,0,02-07 11:00,1.0,1.0
2.0,7.0,11.0,-11.866667,64.333336,21.0,23.0,3.8573818,17.097067,9.6,672.8986,27000.0,11872.463,True,False,16.142618234311207,0,02-07 11:10,1.0,1.0
2.0,7.0,11.0,-11.4,63.0,21.0,23.0,4.0022664,17.313013,9.6,673.34564,27000.0,11872.463,True,False,15.997733730791245,0,02-07 11:20,1.0,1.0
2.0,7.0,11.0,-10.933333,61.666668,21.0,23.0,4.1529255,17.522457,9.6,673.76495,27000.0,11872.463,True,False,15.847074305286135,0,02-07 11:30,1.0,1.0
2.0,7.0,11.0,-10.466666,60.333332,21.0,23.0,4.310255,17.721958,9.6,674.161,27000.0,11872.463,True,False,15.689745141837559,0,02-07 11:40,1.0,1.0
2.0,7.0,11.0,-10.0,59.0,21.0,23.0,4.4774456,17.905634,9.6,674.53705,27000.0,11872.463,True,False,15.522554539296149,0,02-07 11:50,1.0,1.0
2.0,7.0,12.0,-9.9,58.166668,21.0,23.0,4.385054,18.271557,4.8,652.72437,27000.0,11872.463,True,False,15.614945779776676,0,02-07 12:00,1.0,1.0
2.0,7.0,12.0,-9.8,57.333332,21.0,23.0,4.2625694,18.548775,4.8,623.0746,27000.0,11872.463,True,False,15.737430364166185,0,02-07 12:10,1.0,1.0
2.0,7.0,12.0,-9.7,56.5,21.0,23.0,4.2355866,18.617136,4.8,597.4316,27000.0,11872.463,True,False,15.764413334785115,0,02-07 12:20,1.0,1.0
2.0,7.0,12.0,-9.6,55.666668,21.0,23.0,4.284263,18.538385,4.8,579.11096,27000.0,11872.463,True,False,15.715736755046766,0,02-07 12:30,1.0,1.0
2.0,7.0,12.0,-9.5,54.833332,21.0,23.0,4.3629203,18.394955,4.8,566.89905,27000.0,11872.463,True,False,15.637079589031092,0,02-07 12:40,1.0,1.0
2.0,7.0,12.0,-9.4,54.0,21.0,23.0,4.450531,18.225134,4.8,558.7069,27000.0,11872.463,True,False,15.5494689321205,0,02-07 12:50,1.0,1.0
2.0,7.0,13.0,-9.316667,53.5,21.0,23.0,4.701361,17.89494,7.68,566.2727,27000.0,11872.463,True,False,15.298638649444808,0,02-07 13:00,1.0,1.0
2.0,7.0,13.0,-9.233334,53.0,21.0,23.0,4.9487047,17.606955,7.68,580.0955,27000.0,11872.463,True,False,15.051295105322975,0,02-07 13:10,1.0,1.0
2.0,7.0,13.0,-9.15,52.5,21.0,23.0,5.131608,17.414234,7.68,592.5873,27000.0,11872.463,True,False,14.868391994334145,0,02-07 13:20,1.0,1.0
2.0,7.0,13.0,-9.066667,52.0,21.0,23.0,5.273906,17.271973,7.68,601.4679,27000.0,11872.463,True,False,14.726093568932578,0,02-07 13:30,1.0,1.0
2.0,7.0,13.0,-8.983334,51.5,21.0,23.0,5.405369,17.137772,7.68,607.26105,27000.0,11872.463,True,False,14.59463140070854,0,02-07 13:40,1.0,1.0
2.0,7.0,13.0,-8.9,51.0,21.0,23.0,5.536763,16.998127,7.68,611.0647,27000.0,11872.463,True,False,14.463236845706014,0,02-07 13:50,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,5.6560946,16.877447,7.68,613.67505,27000.0,11872.463,True,False,14.343905389081742,0,02-07 14:00,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,5.762242,16.777111,7.68,615.5325,27000.0,11872.463,True,False,14.237758124701845,0,02-07 14:10,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,5.85977,16.690834,7.68,616.8679,27000.0,11872.463,True,False,14.140230240641262,0,02-07 14:20,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,5.949172,16.616129,7.68,617.82007,27000.0,11872.463,True,False,14.050827823632378,0,02-07 14:30,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,6.030743,16.551098,7.68,618.48883,27000.0,11872.463,True,False,13.969256674799787,0,02-07 14:40,1.0,1.0
2.0,7.0,14.0,-8.9,51.0,21.0,23.0,6.105268,16.493858,7.68,618.95135,27000.0,11872.463,True,False,13.89473209210131,0,02-07 14:50,1.0,1.0
2.0,7.0,15.0,-8.983334,51.0,21.0,23.0,6.162021,16.43781,7.68,619.25665,27000.0,11872.463,True,False,13.837978861477048,0,02-07 15:00,1.0,1.0
2.0,7.0,15.0,-9.066667,51.0,21.0,23.0,6.201651,16.375103,7.68,619.4459,27000.0,11872.463,True,False,13.798348727434584,0,02-07 15:10,1.0,1.0
2.0,7.0,15.0,-9.15,51.0,21.0,23.0,6.2296143,16.302124,7.68,619.5534,27000.0,11872.463,True,False,13.770385727170735,0,02-07 15:20,1.0,1.0
2.0,7.0,15.0,-9.233334,51.0,21.0,23.0,6.241525,16.22941,7.68,619.6058,27000.0,11872.463,True,False,13.758474834680609,0,02-07 15:30,1.0,1.0
2.0,7.0,15.0,-9.316667,51.0,21.0,23.0,6.237226,16.161648,7.68,619.62274,27000.0,11872.463,True,False,13.762773977509545,0,02-07 15:40,1.0,1.0
2.0,7.0,15.0,-9.4,51.0,21.0,23.0,6.2197647,16.098207,7.68,619.6178,27000.0,11872.463,True,False,13.78023510065822,0,02-07 15:50,1.0,1.0
2.0,7.0,16.0,-9.683333,51.333332,21.0,23.0,6.1665115,16.037207,7.68,619.57587,27000.0,11872.463,True,False,13.833488294449461,0,02-07 16:00,1.0,1.0
2.0,7.0,16.0,-9.966666,51.666668,21.0,23.0,6.0803895,15.968722,7.68,619.4974,27000.0,11872.463,True,False,13.919610595148434,0,02-07 16:10,1.0,1.0
2.0,7.0,16.0,-10.25,52.0,21.0,23.0,5.9733768,15.883486,7.68,619.39343,27000.0,11872.463,True,False,14.026623020626243,0,02-07 16:20,1.0,1.0
2.0,7.0,16.0,-10.533334,52.333332,21.0,23.0,5.85119,15.783791,7.68,619.2758,27000.0,11872.463,True,False,14.148809697431302,0,02-07 16:30,1.0,1.0
2.0,7.0,16.0,-10.816667,52.666668,21.0,23.0,5.7109323,15.680676,7.68,619.1535,27000.0,11872.463,True,False,14.289067754830636,0,02-07 16:40,1.0,1.0
2.0,7.0,16.0,-11.1,53.0,21.0,23.0,5.552601,15.579498,7.68,619.0324,27000.0,11872.463,True,False,14.447399324091219,0,02-07 16:50,1.0,1.0
2.0,7.0,17.0,-11.383333,53.333332,21.0,23.0,5.055665,15.783755,6.72,612.9084,13500.0,11872.463,True,False,14.944335107261594,0,02-07 17:00,1.0,1.0
2.0,7.0,17.0,-11.666667,53.666668,21.0,23.0,4.718284,15.782579,6.72,606.3181,13500.0,11872.463,True,False,15.281715783364433,0,02-07 17:10,1.0,1.0
2.0,7.0,17.0,-11.95,54.0,21.0,23.0,4.5219235,15.70309,6.72,602.21875,27000.0,11872.463,True,False,15.478076566903443,0,02-07 17:20,1.0,1.0
2.0,7.0,17.0,-12.233334,54.333332,21.0,23.0,4.3492317,15.522384,6.72,598.5989,27000.0,11872.463,True,False,15.65076846297735,0,02-07 17:30,1.0,1.0
2.0,7.0,17.0,-12.516666,54.666668,21.0,23.0,4.1970882,15.338288,6.72,596.3775,27000.0,11872.463,True,False,15.802911793561197,0,02-07 17:40,1.0,1.0
2.0,7.0,17.0,-12.8,55.0,21.0,23.0,4.042235,15.16862,6.72,594.9236,27000.0,11872.463,True,False,15.957765337827409,0,02-07 17:50,1.0,1.0
2.0,7.0,18.0,-12.883333,55.5,21.0,23.0,3.4998002,15.399079,3.8400002,576.2246,13500.0,11872.463,True,False,16.50019984712085,0,02-07 18:00,1.0,1.0
2.0,7.0,18.0,-12.966666,56.0,21.0,23.0,3.1763413,15.46505,3.8400002,555.74695,13500.0,11872.463,True,False,16.823658805751734,0,02-07 18:10,1.0,1.0
2.0,7.0,18.0,-13.05,56.5,21.0,23.0,3.011856,15.463901,3.8400002,542.96265,27000.0,11872.463,True,False,16.98814381061456,0,02-07 18:20,1.0,1.0
2.0,7.0,18.0,-13.133333,57.0,21.0,23.0,2.8982077,15.419792,3.8400002,531.75195,27000.0,11872.463,True,False,17.101792333082,0,02-07 18:30,1.0,1.0
2.0,7.0,18.0,-13.216666,57.5,21.0,23.0,2.8106234,15.406458,3.8400002,524.983,27000.0,11872.463,True,False,17.189376684982186,0,02-07 18:40,1.0,1.0
2.0,7.0,18.0,-13.3,58.0,21.0,23.0,2.7217197,15.431975,3.8400002,520.6637,27000.0,11872.463,True,False,17.27828030632128,0,02-07 18:50,1.0,1.0
2.0,7.0,19.0,-13.116667,59.5,21.0,23.0,2.6702087,15.544611,3.8400002,517.66455,27000.0,11872.463,True,False,17.329791224898397,0,02-07 19:00,1.0,1.0
2.0,7.0,19.0,-12.933333,61.0,21.0,23.0,2.6591027,15.770114,3.8400002,515.48193,27000.0,11872.463,True,False,17.34089738458991,0,02-07 19:10,1.0,1.0
2.0,7.0,19.0,-12.75,62.5,21.0,23.0,2.6724663,16.106401,3.8400002,513.8889,27000.0,11872.463,True,False,17.32753382146486,0,02-07 19:20,1.0,1.0
2.0,7.0,19.0,-12.566667,64.0,21.0,23.0,2.698106,16.532513,3.8400002,512.7468,27000.0,11872.463,True,False,17.30189396906123,0,02-07 19:30,1.0,1.0
2.0,7.0,19.0,-12.383333,65.5,21.0,23.0,2.7314353,17.024368,3.8400002,511.9443,27000.0,11872.463,True,False,17.26856469115631,0,02-07 19:40,1.0,1.0
2.0,7.0,19.0,-12.2,67.0,21.0,23.0,2.771241,17.563488,3.8400002,511.3892,27000.0,11872.463,True,False,17.22875912756661,0,02-07 19:50,1.0,1.0
2.0,7.0,20.0,-12.116667,67.0,21.0,23.0,2.592694,18.312178,1.92,502.1583,27000.0,11872.463,True,False,17.40730602356033,0,02-07 20:00,1.0,1.0
2.0,7.0,20.0,-12.033334,67.0,21.0,23.0,2.4181285,18.965427,1.92,489.94394,27000.0,11872.463,True,False,17.581871602369,0,02-07 20:10,1.0,1.0
2.0,7.0,20.0,-11.95,67.0,21.0,23.0,2.3336234,19.416172,1.92,479.4426,27000.0,11872.463,True,False,17.66637656271532,0,02-07 20:20,1.0,1.0
2.0,7.0,20.0,-11.866667,67.0,21.0,23.0,2.3078048,19.727674,1.92,471.94846,27000.0,11872.463,True,False,17.69219528692615,0,02-07 20:30,1.0,1.0
2.0,7.0,20.0,-11.783334,67.0,21.0,23.0,2.2997463,19.977034,1.92,466.95255,27000.0,11872.463,True,False,17.70025364193627,0,02-07 20:40,1.0,1.0
2.0,7.0,20.0,-11.7,67.0,21.0,23.0,2.294179,20.199162,1.92,463.6026,27000.0,11872.463,True,False,17.705821091298354,0,02-07 20:50,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.2805665,20.394796,1.92,461.26874,27000.0,11872.463,True,False,17.71943342927108,0,02-07 21:00,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.261335,20.552744,1.92,459.58997,27000.0,11872.463,True,False,17.73866500490629,0,02-07 21:10,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.2411613,20.6738,1.92,458.36832,27000.0,11872.463,True,False,17.758838584224783,0,02-07 21:20,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.2221122,20.765594,1.92,457.48178,27000.0,11872.463,True,False,17.777887820941118,0,02-07 21:30,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.2043056,20.836742,1.92,456.84296,27000.0,11872.463,True,False,17.795694464020507,0,02-07 21:40,1.0,1.0
2.0,7.0,21.0,-11.7,67.0,21.0,23.0,2.1874158,20.89369,1.92,456.38513,27000.0,11872.463,True,False,17.812584277295016,0,02-07 21:50,1.0,1.0
2.0,7.0,22.0,-11.6,66.5,21.0,23.0,1.4595939,22.043125,1.92,452.7193,13500.0,11872.463,True,False,18.54040605103086,0,02-07 22:00,1.0,1.0
2.0,7.0,22.0,-11.5,66.0,21.0,23.0,1.0935159,22.657343,1.92,448.96808,13500.0,11872.463,True,False,18.90648413492474,0,02-07 22:10,1.0,1.0
2.0,7.0,22.0,-11.4,65.5,21.0,23.0,0.95383275,22.90544,1.92,446.77332,27000.0,11872.463,True,False,19.04616728147868,0,02-07 22:20,1.0,1.0
2.0,7.0,22.0,-11.3,65.0,21.0,23.0,0.92291117,22.980639,1.92,445.07578,27000.0,11872.463,True,False,19.07708881204817,0,02-07 22:30,1.0,1.0
2.0,7.0,22.0,-11.2,64.5,21.0,23.0,0.9219441,23.006512,1.92,444.23,27000.0,11872.463,True,False,19.078055890240698,0,02-07 22:40,1.0,1.0
2.0,7.0,22.0,-11.1,64.0,21.0,23.0,0.9128851,23.046743,1.92,443.78568,27000.0,11872.463,True,False,19.087114890488316,0,02-07 22:50,1.0,1.0
2.0,7.0,23.0,-11.016666,64.0,21.0,23.0,0.7971236,23.294384,0.0,435.03873,27000.0,11872.463,False,False,0.0,0,02-07 23:00,1.0,1.0
2.0,7.0,23.0,-10.933333,64.0,5.0,50.0,2.4934132,20.669058,0.0,431.84244,0.0,0.0,False,False,0.0,0,02-07 23:10,0.0,0.0
2.0,7.0,23.0,-10.85,64.0,5.0,50.0,3.1852152,19.729984,0.0,427.5735,0.0,0.0,False,False,0.0,0,02-07 23:20,0.0,0.0
2.0,7.0,23.0,-10.766666,64.0,5.0,50.0,3.5164585,19.315073,0.0,426.73367,0.0,0.0,False,False,0.0,0,02-07 23:30,0.0,0.0
2.0,7.0,23.0,-10.683333,64.0,5.0,50.0,3.6322541,19.205088,0.0,425.79236,0.0,0.0,False,False,0.0,0,02-07 23:40,0.0,0.0
2.0,7.0,23.0,-10.6,64.0,5.0,50.0,3.77511,19.091917,0.0,422.91782,0.0,0.0,False,False,0.0,0,02-07 23:50,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,3.8607538,19.056934,0.0,419.88864,0.0,0.0,False,False,0.0,0,02-08 00:00,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,3.922828,19.045332,0.0,417.12985,0.0,0.0,False,False,0.0,0,02-08 00:10,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,3.977124,19.033838,0.0,414.75845,0.0,0.0,False,False,0.0,0,02-08 00:20,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,4.024546,19.022337,0.0,412.7435,0.0,0.0,False,False,0.0,0,02-08 00:30,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,4.063958,19.014011,0.0,411.02097,0.0,0.0,False,False,0.0,0,02-08 00:40,0.0,0.0
2.0,8.0,0.0,-10.6,64.0,5.0,50.0,4.095074,19.0106,0.0,409.537,0.0,0.0,False,False,0.0,0,02-08 00:50,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.1225414,19.00687,0.0,408.2531,0.0,0.0,False,False,0.0,0,02-08 01:00,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.14846,19.000757,0.0,407.14108,0.0,0.0,False,False,0.0,0,02-08 01:10,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.172704,18.993034,0.0,406.17816,0.0,0.0,False,False,0.0,0,02-08 01:20,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.194871,18.98475,0.0,405.34476,0.0,0.0,False,False,0.0,0,02-08 01:30,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.214992,18.976318,0.0,404.6237,0.0,0.0,False,False,0.0,0,02-08 01:40,0.0,0.0
2.0,8.0,1.0,-10.6,64.0,5.0,50.0,4.2333755,18.967716,0.0,403.99988,0.0,0.0,False,False,0.0,0,02-08 01:50,0.0,0.0
2.0,8.0,2.0,-10.6,64.5,5.0,50.0,4.249531,18.967936,0.0,403.46024,0.0,0.0,False,False,0.0,0,02-08 02:00,0.0,0.0
2.0,8.0,2.0,-10.6,65.0,5.0,50.0,4.263586,18.985954,0.0,402.99338,0.0,0.0,False,False,0.0,0,02-08 02:10,0.0,0.0
2.0,8.0,2.0,-10.6,65.5,5.0,50.0,4.276008,19.021637,0.0,402.5895,0.0,0.0,False,False,0.0,0,02-08 02:20,0.0,0.0
2.0,8.0,2.0,-10.6,66.0,5.0,50.0,4.287198,19.072573,0.0,402.2401,0.0,0.0,False,False,0.0,0,02-08 02:30,0.0,0.0
2.0,8.0,2.0,-10.6,66.5,5.0,50.0,4.297397,19.136238,0.0,401.93787,0.0,0.0,False,False,0.0,0,02-08 02:40,0.0,0.0
2.0,8.0,2.0,-10.6,67.0,5.0,50.0,4.3067517,19.210611,0.0,401.67636,0.0,0.0,False,False,0.0,0,02-08 02:50,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.312104,19.290636,0.0,401.45016,0.0,0.0,False,False,0.0,0,02-08 03:00,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.3131533,19.366747,0.0,401.2545,0.0,0.0,False,False,0.0,0,02-08 03:10,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.311268,19.43592,0.0,401.0852,0.0,0.0,False,False,0.0,0,02-08 03:20,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.30763,19.49781,0.0,400.93875,0.0,0.0,False,False,0.0,0,02-08 03:30,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.30279,19.553324,0.0,400.81207,0.0,0.0,False,False,0.0,0,02-08 03:40,0.0,0.0
2.0,8.0,3.0,-10.6,67.0,5.0,50.0,4.2968354,19.603703,0.0,400.7025,0.0,0.0,False,False,0.0,0,02-08 03:50,0.0,0.0
2.0,8.0,4.0,-10.6,67.5,5.0,50.0,4.2906384,19.65964,0.0,400.6077,0.0,0.0,False,False,0.0,0,02-08 04:00,0.0,0.0
2.0,8.0,4.0,-10.6,68.0,5.0,50.0,4.2846456,19.726938,0.0,400.5257,0.0,0.0,False,False,0.0,0,02-08 04:10,0.0,0.0
2.0,8.0,4.0,-10.6,68.5,5.0,50.0,4.278509,19.807016,0.0,400.45477,0.0,0.0,False,False,0.0,0,02-08 04:20,0.0,0.0
2.0,8.0,4.0,-10.6,69.0,5.0,50.0,4.271878,19.898926,0.0,400.3934,0.0,0.0,False,False,0.0,0,02-08 04:30,0.0,0.0
2.0,8.0,4.0,-10.6,69.5,5.0,50.0,4.2648473,20.000732,0.0,400.34033,0.0,0.0,False,False,0.0,0,02-08 04:40,0.0,0.0
2.0,8.0,4.0,-10.6,70.0,5.0,50.0,4.2575474,20.110764,0.0,400.29443,0.0,0.0,False,False,0.0,0,02-08 04:50,0.0,0.0
2.0,8.0,5.0,-10.6,69.0,5.0,50.0,4.249406,20.192863,0.0,400.2547,0.0,0.0,False,False,0.0,0,02-08 05:00,0.0,0.0
2.0,8.0,5.0,-10.6,68.0,5.0,50.0,4.240339,20.232756,0.0,400.22034,0.0,0.0,False,False,0.0,0,02-08 05:10,0.0,0.0
2.0,8.0,5.0,-10.6,67.0,5.0,50.0,4.2306175,20.228428,0.0,400.1906,0.0,0.0,False,False,0.0,0,02-08 05:20,0.0,0.0
2.0,8.0,5.0,-10.6,66.0,5.0,50.0,4.2205033,20.184803,0.0,400.1649,0.0,0.0,False,False,0.0,0,02-08 05:30,0.0,0.0
2.0,8.0,5.0,-10.6,65.0,5.0,50.0,4.210136,20.10796,0.0,400.14264,0.0,0.0,False,False,0.0,0,02-08 05:40,0.0,0.0
2.0,8.0,5.0,-10.6,64.0,5.0,50.0,4.1995773,20.003048,0.0,400.1234,0.0,0.0,False,False,0.0,0,02-08 05:50,0.0,0.0
2.0,8.0,6.0,-10.6,65.0,5.0,50.0,5.0294642,18.849995,0.96000004,407.2609,0.0,0.0,True,False,14.9705359851604,0,02-08 06:00,0.0,0.0
2.0,8.0,6.0,-10.6,66.0,21.0,23.0,3.4318233,21.042522,0.96000004,410.2124,9000.0,11872.463,True,False,16.56817663224426,0,02-08 06:10,1.0,1.0
2.0,8.0,6.0,-10.6,67.0,21.0,23.0,2.7782702,22.08796,0.96000004,412.97046,6750.0,11872.463,True,False,17.221729732309118,0,02-08 06:20,1.0,1.0
2.0,8.0,6.0,-10.6,68.0,21.0,23.0,2.513854,22.591099,0.96000004,414.03082,13500.0,11872.463,True,False,17.48614596545528,0,02-08 06:30,1.0,1.0
2.0,8.0,6.0,-10.6,69.0,21.0,23.0,2.3537369,22.96841,0.96000004,415.85895,27000.0,11872.463,True,False,17.646263127196853,0,02-08 06:40,1.0,1.0
2.0,8.0,6.0,-10.6,70.0,21.0,23.0,2.204849,23.423157,0.96000004,419.02728,27000.0,11872.463,True,False,17.795151059387422,0,02-08 06:50,1.0,1.0
2.0,8.0,7.0,-10.683333,69.0,21.0,23.0,2.128085,23.664902,0.96000004,421.5952,27000.0,11872.463,True,False,17.871915138743685,0,02-08 07:00,1.0,1.0
2.0,8.0,7.0,-10.766666,68.0,21.0,23.0,2.0681665,23.719215,0.96000004,423.42795,27000.0,11872.463,True,False,17.931833484912126,0,02-08 07:10,1.0,1.0
2.0,8.0,7.0,-10.85,67.0,21.0,23.0,2.008776,23.629436,0.96000004,424.67786,27000.0,11872.463,True,False,17.991223993186708,0,02-08 07:20,1.0,1.0
2.0,8.0,7.0,-10.933333,66.0,21.0,23.0,1.9646323,23.411686,0.96000004,425.53595,27000.0,11872.463,True,False,18.03536776826892,0,02-08 07:30,1.0,1.0
2.0,8.0,7.0,-11.016666,65.0,21.0,23.0,1.9383482,23.097816,0.96000004,426.14017,27000.0,11872.463,True,False,18.06165177576605,0,02-08 07:40,1.0,1.0
2.0,8.0,7.0,-11.1,64.0,21.0,23.0,1.9300672,22.712284,0.96000004,426.57367,27000.0,11872.463,True,False,18.06993276221843,0,02-08 07:50,1.0,1.0
2.0,8.0,8.0,-11.016666,64.5,21.0,23.0,2.438086,21.649446,3.8400002,444.98343,13500.0,11872.463,True,False,17.561914010450113,0,02-08 08:00,1.0,1.0
2.0,8.0,8.0,-10.933333,65.0,21.0,23.0,2.7585351,21.093174,3.8400002,464.9504,13500.0,11872.463,True,False,17.241464970610334,0,02-08 08:10,1.0,1.0
2.0,8.0,8.0,-10.85,65.5,21.0,23.0,2.919174,20.876173,3.8400002,477.38736,27000.0,11872.463,True,False,17.080826073266522,0,02-08 08:20,1.0,1.0
2.0,8.0,8.0,-10.766666,66.0,21.0,23.0,3.02051,20.840704,3.8400002,488.3685,27000.0,11872.463,True,False,16.979490008418672,0,02-08 08:30,1.0,1.0
2.0,8.0,8.0,-10.683333,66.5,21.0,23.0,3.0947776,20.913218,3.8400002,495.05478,27000.0,11872.463,True,False,16.90522241197194,0,02-08 08:40,1.0,1.0
